Email,Role,Team,Work_Location,Date_of_Hire,Employment_Status,Employment_Type,Termination_Date
[email],Engineering,Backend,Office,2022-03-15,Active,Full_Time,
[email],Engineering,Backend,Remote,2021-07-20,Active,Full_Time,
[email],Engineering,Backend,Office,2023-01-10,Active,Full_Time,
[email],Engineering,Backend,Remote,2022-09-05,Active,Contractor,
[email],Engineering,Backend,Office,2023-05-22,Active,Full_Time,
[email],Engineering,Frontend,Office,2021-11-08,Active,Full_Time,
[email],Engineering,Frontend,Remote,2022-02-14,Active,Full_Time,
[email],Engineering,Frontend,Office,2023-08-30,Active,Intern,
[email],Engineering,Frontend,Office,2022-06-12,On Leave,Full_Time,
[email],Engineering,Frontend,Remote,2021-04-25,Active,Full_Time,
[email],Engineering,DevOps,Office,2020-10-18,Active,Full_Time,
[email],Engineering,DevOps,Remote,2022-12-03,Active,Contractor,
[email],Engineering,DevOps,Office,2023-03-07,Active,Full_Time,
[email],Engineering,DevOps,Office,2021-08-16,On Leave,Full_Time,
[email],Engineering,DevOps,Remote,2023-09-11,Active,Full_Time,
[email],Product,Product Management,Office,2020-05-20,Active,Full_Time,
[email],Product,Product Management,Remote,2021-09-14,Active,Full_Time,
[email],Product,Product Management,Office,2022-11-28,Active,Full_Time,
[email],Product,Product Management,Office,2023-02-06,Active,Contractor,
[email],Product,Product Management,Remote,2022-07-19,On Leave,Full_Time,
[email],Product,Design,Office,2021-03-25,Active,Full_Time,
[email],Product,Design,Remote,2022-10-11,Active,Full_Time,
[email],Product,Design,Office,2023-06-08,Active,Full_Time,
[email],Product,Design,Office,2021-12-15,Active,Full_Time,
[email],Product,Design,Remote,2023-04-02,Active,Contractor,
[email],Marketing,Content,Office,2020-08-30,Active,Full_Time,
[email],Marketing,Content,Remote,2022-01-17,Active,Full_Time,
[email],Marketing,Content,Office,2023-07-24,Active,Intern,
[email],Marketing,Content,Office,2021-05-09,Active,Full_Time,
[email],Marketing,Content,Remote,2022-08-22,Active,Part_Time,
[email],Marketing,Growth,Office,2020-11-12,Active,Full_Time,
[email],Marketing,Growth,Remote,2021-06-28,Active,Full_Time,
[email],Marketing,Growth,Office,2023-10-05,Active,Full_Time,
[email],Marketing,Growth,Office,2022-04-13,Active,Full_Time,
[email],Marketing,Growth,Remote,2023-01-29,Active,Full_Time,
[email],Sales,Enterprise,Office,2020-07-15,Active,Full_Time,
[email],Sales,Enterprise,Remote,2021-10-03,Active,Full_Time,
[email],Sales,Enterprise,Office,2022-05-18,Active,Full_Time,
[email],Sales,Enterprise,Office,2023-11-20,Active,Intern,
[email],Sales,Enterprise,Remote,2021-02-09,Active,Full_Time,
[email],Sales,SMB,Office,2020-09-22,Active,Full_Time,
[email],Sales,SMB,Remote,2022-03-07,Terminated,Full_Time,2025-10-15
[email],Sales,SMB,Office,2023-12-11,Active,Full_Time,
[email],Sales,SMB,Office,2021-08-26,Active,Full_Time,
[email],Sales,SMB,Remote,2022-11-04,Active,Contractor,
